{{About|the city in Quebec, Canada}}
{{redirect|Montrealer}}
{{Use Canadian English|date=September 2017}}
{{Use mdy dates|date=May 2018}}
{{Infobox settlement
| name                            = Montréal
According to a report published by the city, the population of the island was expected to number 1,991,200 by 2012, with 3.9&nbsp;million in the Greater Montreal Area, an increase of 15.8% over 2001. However, in 2009, the Greater Montreal Area was estimated to number 3.86&nbsp;million people, suggesting that the area would surpass the four million threshold by 2012. The four million landmark however, wasn't reached until 2014. In 2015, the Greater Montreal population was estimated at 4,060,700.<ref>{{cite web|url=http://www.statcan.gc.ca/tables-tableaux/sum-som/l01/cst01/demo05a-eng.htm|title=Population of census metropolitan areas|first=Government of Canada, Statistics|last=Canada|website=www.statcan.gc.ca}}</ref><ref>{{cite web|url=http://ville.montreal.qc.ca/pls/portal/docs/PAGE/TRANSPORT_V2_FR/MEDIA/DOCUMENTS/PLAN_DE_TRANSPORT2008.pdf|title=Ville de Montréal – Portail officiel – Page d'erreur|publisher=}}</ref> According to StatsCan, by 2030, the Greater Montreal Area is expected to number 5,275,000 with 1,722,000 being visible minorities.<ref>{{cite web|url=http://www.statcan.gc.ca/pub/91-551-x/2010001/tbl/tbl016-eng.htm |title=Appendix: Table A1 Population by visible minority group and place of residence, scenario C (high growth), Canada, 2006 |publisher=Statcan.gc.ca |date=March 9, 2010 |accessdate=April 13, 2010}}</ref>

In terms of mother language (first language learned), the 2006 census reported that in the [[Greater Montreal Area]], 66.5% spoke French as a first language, followed by English at 13.2%, while 0.8% spoke both as a first language.<ref name="language">{{cite web|url=http://www12.statcan.ca/english/census06/data/topics/RetrieveProductTable.cfm?ALEVEL=3&APATH=3&CATNO=97-555-XCB2006007&DETAIL=0&DIM=&DS=99&FL=0&FREE=0&GAL=0&GC=99&GK=NA&GRP=1&IPS=97-555-XCB2006007&METH=0&ORDER=1&PID=89186&PTYPE=88971&RL=0&S=1&ShowAll=No&StartRow=1&SUB=701&Temporal=2006&Theme=70&VID=0&VNAMEE=&VNAMEF=&GID=837977|title=Montreal (CMA)&nbsp;– Detailed Mother Tongue|date=April 1, 2008|work=[[Canada 2006 Census]]|publisher=Statistics Canada|accessdate=January 8, 2010}}</ref> The remaining 22.5% of Montreal-area residents are [[Allophone (Quebec)|allophones]], speaking languages including [[Italian language|Italian]] (3.5%), [[Arabic language|Arabic]] (3.1%), [[Spanish language|Spanish]] (2.6%), [[Creole language|Creole]] (1.3%), [[Chinese language|Chinese]] (1.2%), [[Greek language|Greek]] (1.2%), [[Portuguese language|Portuguese]] (0.8%), [[Romanian language|Romanian]] (0.7%), [[Vietnamese language|Vietnamese]] (0.7%), and [[Russian language|Russian]] (0.7%).<ref name="language"/> In terms of additional languages spoken, a unique feature of Montreal among Canadian cities, noted by Statistics Canada, is the working knowledge of both French and English possessed by most of its residents.{{citation needed|date=October 2015}}

{| class="wikitable"
|-
! colspan="2" | Canada 2016 Census<ref>{{cite web|url= https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2466023&Geo2=CD&Code2=2466&Data=Count&SearchText=montreal&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=Census Profile, 2016 Census |publisher=Statistics Canada |date=April 24, 2018 |accessdate=November 14, 2018}}</ref>!! Population !! % of total population
|-
| rowspan="12" | [[Visible minority]] group || [[South Asian Canadians|South Asian]] || 55,595 || {{Percentage | 55595 | 1663225 | 1 }}
|-
| [[Chinese Canadian|Chinese]] || 54,670 || {{Percentage | 54670 | 1663225 | 1 }}
|-
| [[Black Canadians|Black]] || 171,385 || {{Percentage | 171385 | 1663225 | 1 }}
|-
| [[Filipino Canadian|Filipino]] || 23,500 || {{Percentage | 23500 | 1663225 | 1 }}
|-
| [[Latin American Canadian|Latin American]] || 67,525 || {{Percentage | 67525 | 1663225 | 1 }}
|-
| [[Arab Canadians|Arab]] || 122,185 || {{Percentage | 122185 | 1663225 | 1 }}
|-
| [[Southeast Asia]]n || 34,815 || {{Percentage | 34815 | 1663225 | 1 }}
|-
| [[Western Asia|West Asian]] || 15,340 || {{Percentage | 15340 | 1663225 | 1 }}
|-
| [[Korean Canadian|Korean]] || 4,225 || {{Percentage | 4225 | 1663225 | 1 }}
|-
| [[Japanese Canadians|Japanese]] || 2,505 || {{Percentage | 2505 | 1663225 | 1 }}
|-
| Other visible minority || 4,750 || {{Percentage | 4750 | 1663225 | 1 }}
|-
| [[Multiracial|Mixed]] visible minority || 12,085 || {{Percentage | 12085 | 1663225 | 1 }}
|-
| colspan="2" | '''Total visible minority population'''|| '''568,570''' || '''{{Percentage | 568570 | 1663225 | 1 }}'''
|-
| rowspan="3" | [[Aboriginal peoples in Canada|Aboriginal]] group || [[First Nations]] || 36,565 || {{Percentage | 36565 | 1663225 | 1 }}
|-
| [[Métis people (Canada)|Métis]] || 5,565 || {{Percentage | 5565 | 1663225 | 1 }}
|-
| [[Inuit]] || 905 || {{Percentage | 905 | 1663225 | 1 }}
|-
| colspan="2" | '''Total Aboriginal population''' || '''42,225''' || '''{{Percentage | 42225 | 1663225 | 1 }}'''
|-
| colspan="2" | [[European Canadian]] || 1,052,430 || {{Percentage | 1052430 | 1663225 | 1 }}
|-
| colspan="2" | '''''Total population''''' || '''''1,663,225''''' || '''''100%'''''
|}

{| class="wikitable"
!colspan="19"|Canada Census Mother Tongue – Montreal, Quebec<ref name="scpast">Statistics Canada: [[Canada 1996 Census|1996]], [[Canada 2001 Census|2001]], [[Canada 2006 Census|2006]], [[Canada 2011 Census|2011]], [[Canada 2016 Census|2016]] census</ref>
|-
! Census
|
! Total
|colspan="1"| 
!colspan="3"|{{center|French}}
|colspan="1"|
!colspan="3"|{{center|English}}
|colspan="1"|
!colspan="3"|{{center|French and English}}
|colspan="1"|
!colspan="3"|{{center|Other}}
|-
! Year
|
! Responses
| 
! Count
! Trend
! Pop %
|
! Count
! Trend
! Pop %
|
! Count
! Trend
! Pop %
|
! Count
! Trend
! Pop %
|-
| {{center|2016}}
|
| {{center|1,680,910}}
|
| 833,280
| {{increase}} 1.75%
| 49.57%
|
| 208,140	
| {{increase}} 0.93%
| 12.38%
|
| 20,705	
| {{increase}} 18.79%
| 1.27%
|
| 559,035
| {{increase}} 4.19%
| 34.34%
|-
| {{center|2011}}
|
| {{center|1,627,945}}
|
| 818,970
| {{decrease}} 1.86%
| 50.3%
|
| 206,210	
| {{increase}} 3.1%
| 12.67%
|
| 17,430	
| {{increase}} 44.58%
| 1.07%
|
| 536,560
| {{decrease}} 1.93%
| 32.30%
|-
| {{center|2006}}
|
| {{center|1,593,725}}
|
| 834,520		
| {{decrease}} 4.45%
| 52.36%
|
| 200,000		
| {{decrease}} 2.92%
| 12.5%
|
| 12,055	
| {{decrease}} 28.27%
| 0.75%
|
| 547,150	
| {{increase}} 13.01%
| 34.33%
|-
| {{center|2001}}
|
| {{center|1,608,024}}
|
| 873,564		
| {{increase}} 2.07%
| 54.32%
|
| 206,025
| {{decrease}} 4.21%
| 12.81%
|
| 16,807
| {{increase}} 14.02%
| 1.04%
|
| 484,165
| {{increase}} 13.72%
| 30.1%
|-
| {{center|1996}}
|
| {{center|1,569,437}}
|
| 855,780
| n/a
| 54.53%
|
| 215,100
| n/a
| 13.7%
|
| 14,740
| n/a
| 0.94%
|
| 425,725
| n/a
| 27.12%
|}
{{Bar box|bars={{bar percent|[[Christianity|Christian]]|#ff4d4d|65.8}} {{bar percent|[[Irreligion|No religion]]|#cc33ff|18.14}} {{bar percent|[[Islam|Muslim]]|#33cc33|9.6}} {{bar percent|[[Jewish]]|Blue|8.6}} {{bar percent|[[Buddhism|Buddhist]]|Gold|2.0}} {{bar percent|[[Hinduism|Hindu]]|Orange|1.4}}{{bar percent|[[Sikhism|Sikh]]|yellow|0.03}}  {{bar percent|Other|grey|0.3}}|float=right|left1=Religion|right1=Percent (%)|title=Religion in Montreal (2011)<ref name="Profil Sociodémographique Montréal 2011"/>}}
The Greater Montreal Area is predominantly [[Roman Catholic]]; however, weekly attendance in Quebec is among the lowest in Canada.<ref>[http://www.cbc.ca/canada/story/2000/12/23/church001223.html CBC Article] – Church attendance declining in Canada</ref> Historically Montreal has been a centre of Catholicism in North America with its numerous seminaries and churches, including the [[Notre-Dame Basilica (Montreal)|Notre-Dame Basilica]], the [[Cathédrale Marie-Reine-du-Monde]], and [[Saint Joseph's Oratory]]. Some 65.8% of the total population is Christian,<ref name="Profil Sociodémographique Montréal 2011">{{cite web|url=http://ville.montreal.qc.ca/portal/page?_pageid=6897,68087755&_dad=portal&_schema=PORTAL=|archive-url=https://wayback.archive-it.org/all/20171010221816/http://ville.montreal.qc.ca/page_404_500/page404.htm|dead-url=yes|archive-date=October 10, 2017|title=Profil Sociodémographique Montréal 2011|publisher=[[Statistics Canada]]|year=2011}}</ref> largely [[Roman Catholic]] (52.8%), primarily because of descendants of original French settlers, and others of Italian and Irish origins. [[Protestants]] which include [[Anglican Church in Canada]], [[United Church of Canada]], [[Lutheran]], owing to British and German immigration, and other denominations number 5.90%, with a further 3.7% consisting mostly of [[Orthodox Christians]], fuelled by a large Greek population. There is also a number of Russian and Ukrainian Orthodox parishes. [[Islam]] is the largest non-Christian religious group, with 154,540 members,<ref name="Community Highlights for Montréal">{{cite web|url=http://www12.statcan.ca/english/Profil01/CP01/Details/Page.cfm?Lang=E&Geo1=CMA&Code1=462__&Geo2=PR&Code2=24&Data=Count&SearchText=montreal&SearchType=Begins&SearchPR=01&B1=All&Custom=|title=2001 Community Highlights for Montréal|publisher=[[Statistics Canada]]|accessdate=August 2, 2007}}</ref> the second-largest concentration of Muslims in Canada at 9.6%. The [[Jewish]] community in Montreal has a population of 90,780.<ref>{http://www.federationcja.org/en/jewish_montreal/demographics/}</ref> In cities such as [[Côte Saint-Luc]] and [[Hampstead, Quebec|Hampstead]], Jewish people constitute the majority, or a substantial part of the population. As recently as 1971 the Jewish community in Greater Montreal was as high as 109,480.<ref name="MELS">{{cite web|url=http://www.mels.gouv.qc.ca/REFORME/religion/html-ang/ang/text/app6.htm|title=Statistical Tables&nbsp;– Religion|work=Statistics Canada Census|publisher=Gouvernement du Québec|accessdate=May 20, 2008}}</ref> Political and economic uncertainties led many to leave Montreal and the province of Quebec.<ref name="Am Yisrael">{{cite web|url=http://www.amyisrael.co.il/na/canada/|title=The Jewish Communities of Canada|publisher=Am Yisrael|accessdate=May 20, 2008|deadurl=yes|archiveurl=https://web.archive.org/web/20080521172717/http://www.amyisrael.co.il/na/canada/|archivedate=May 21, 2008|df=mdy-all}}</ref>

==Economy==
<!-- it doesn't tell you about the industries in 1830–1860 -->
{{Main|Economy of Montreal}}
Montreal has the second-largest economy of Canadian cities based on GDP<ref name="pricewater">{{cite web|url=https://www.ukmediacentre.pwc.com/imagelibrary/downloadMedia.ashx?MediaDetailsID=1562 |title=Global city GDP rankings 2008–2025 |publisher=Pricewaterhouse Coopers |accessdate=November 20, 2009 |deadurl=yes |archiveurl=https://web.archive.org/web/20130531000745/http://www.ukmediacentre.pwc.com/imagelibrary/downloadMedia.ashx?MediaDetailsID=1562 |archivedate=May 31, 2013 |df=mdy }} Toronto was 1st in Canada with C$253&nbsp;billion GDP.</ref> and the largest in Quebec. In 2014, Metropolitan Montreal was responsible for C$118.7&nbsp;billion of Quebec's C$340.7&nbsp;billion GDP.<ref>{{cite web|title=Gross domestic product (GDP) at basic prices, Montréal and all of Québec, 2010–2014|url=http://www.stat.gouv.qc.ca/statistiques/profils/profil06/econo_fin/conj_econo/cptes_econo/pib06_an.htm|website=Institut de la Statistique du Québec|publisher=Institut de la Statistique du Québec|accessdate=September 15, 2016}}</ref> The city is today an important centre of commerce, finance, industry, technology, culture, world affairs and is the headquarters of the [[Montreal Exchange]]. In recent decades, the city was widely seen as weaker than that of Toronto and other major Canadian cities, but it has recently experienced a revival.<ref>{{Cite news|url=https://nationalpost.com/news/canada/from-the-doghouse-to-a-powerhouse-quebecs-economy-has-rebounded|title='It's raining money': Quebec's economy crawled out of the doghouse. Now, it's a powerhouse|date=July 28, 2017|work=National Post|access-date=March 19, 2018|language=en-US}}</ref>
[[File:Navette Montreal - Ile Charron 36.jpg|thumb|left|The [[Port of Montreal]] is one of the largest [[inland port]]s in the world, handling over 26 million [[metric tonne|tonnes]] of cargo annually.]]
Industries include [[aerospace]], [[electronics|electronic]] goods, [[pharmaceuticals]], printed goods, [[software engineering]], telecommunications, textile and apparel manufacturing, tobacco, petrochemicals, and transportation. The service sector is also strong and includes [[civil engineering|civil]], [[mechanical engineering|mechanical]] and [[process engineering]], finance, higher education, and research and development. In 2002, Montreal was the fourth-largest centre in North America in terms of aerospace jobs.<ref>{{cite journal
 | publisher = thomas finney
 | location = Montreal, Quebec
 | title = AEROSPACE: Metro Montreal 2003, Strategic Profile
 | year = 1760
 | url =http://www.montrealinternational.com/docs/profil/Aero_En_2003.pdf
 | archiveurl =https://web.archive.org/web/20061118235021/http://www.montrealinternational.com/docs/profil/Aero_En_2003.pdf
 | archivedate =November 18, 2006
 | format = PDF
 | accessdate =January 3, 2007}}</ref>
The [[Port of Montreal]] is one of the largest [[inland port]]s in the world handling 26 million [[metric tonne|tonnes]] of cargo annually.<ref name="PortofMontreal">{{cite web|url=http://www.port-montreal.com/news/en_77_2.pdf|title=The Port of Montreal unveils its project, which will generate $3.4&nbsp;billion in annual economic spinoffs for Montreal|date=April 17, 2008|format=PDF|work=Press Release|publisher=[[Port of Montreal]]|accessdate=August 1, 2008|deadurl=yes|archiveurl=https://web.archive.org/web/20080819220326/http://www.port-montreal.com/news/en_77_2.pdf|archivedate=August 19, 2008|df=mdy-all}}</ref> As one of the most important ports in Canada, it remains a transshipment point for [[cereal|grain]], sugar, petroleum products, machinery, and consumer goods. For this reason, Montreal is the railway hub of Canada and has always been an extremely important rail city; it is home to the headquarters of the [[Canadian National Railway]],<ref name="CN">{{cite web|url=http://www.cn.ca/en/contacts.htm|title=Contact Us&nbsp;– CN Mailing Address|publisher=[[Canadian National Railway]]|accessdate=September 1, 2009}}</ref> and was home to the headquarters of the [[Canadian Pacific Railway]] until 1995.<ref name=CE-CP>{{cite web|url=http://www.thecanadianencyclopedia.com/index.cfm?PgNm=TCE&Params=M1ARTM0010525|title=CP Rail Leaves Montreal|last=Nemeth|first=Mary|author2=Liz Warwick|date=December 4, 1995|publisher=The Canadian Encyclopedia|accessdate=August 1, 2008}}</ref>

The headquarters of the [[Canadian Space Agency]] is in [[Longueuil]], southeast of Montreal.<ref name="CSA">{{cite web|url=http://www.space.gc.ca/asc/eng/contact.asp|title=CSA Headquarters|work=Contact Us|publisher=[[Canadian Space Agency]]|accessdate=August 1, 2008|deadurl=yes|archiveurl=https://web.archive.org/web/20080718015439/http://www.space.gc.ca/asc/eng/contact.asp|archivedate=July 18, 2008|df=mdy-all}}</ref> Montreal also hosts the headquarters of the [[International Civil Aviation Organization]] (ICAO, a United Nations body);<ref name="ICAO">{{cite web|url=http://www.icao.int/Pages/contact_us.aspx|title=Contact Us|publisher=[[International Civil Aviation Organization]]|accessdate=September 28, 2013}}</ref> the [[World Anti-Doping Agency]] (an [[International Olympic Committee|Olympic]] body);<ref name="WADA">{{cite web|url=http://www.wada-ama.org/en/dynamic.ch2?pageCategory.id=261|archiveurl=https://web.archive.org/web/20080730225403/http://www.wada-ama.org/en/dynamic.ch2?pageCategory.id=261|archivedate=July 30, 2008|title=Regional Offices|publisher=[[World Anti-Doping Agency]]|accessdate=August 1, 2008}}</ref> the [[Airports Council International]] (the association of the world's airports – ACI World);<ref name="ACI World">{{cite web|url=http://www.aci.aero/cda/aci_common/display/main/aci_content07_banners.jsp?zn=aci&cp=1-2-4623_725_2_ |title=Airports Council International |publisher=Aci.aero |date=December 1, 2010 |accessdate=January 2, 2012}}</ref> the [[International Air Transport Association]] (IATA),<ref name="IATA">{{cite web|url=http://www.iata.org/about/offices|title=Our Offices|work=About Us|publisher=[[International Air Transport Association]]|accessdate=August 1, 2008}}</ref> [[IATA Operational Safety Audit]] and the International Gay and Lesbian Chamber of Commerce (IGLCC),<ref name="IGLCC">{{cite web|url=http://www.iglcc.org/en/contact.php|archiveurl=https://web.archive.org/web/20080503181353/http://www.iglcc.org/en/contact.php|archivedate=May 3, 2008|title=Contact Us|publisher=International Gay and Lesbian Chamber of Commerce|accessdate=August 1, 2008}}</ref> as well as some other international organizations in various fields.

Montreal is a centre of film and television production. The headquarters of [[Alliance Films]] and five studios of the [[Academy Awards|Academy Award]]-winning documentary producer [[National Film Board of Canada]] are in the city, as well as the head offices of [[Telefilm Canada]], the national feature-length film and television funding agency and [[Télévision de Radio-Canada]]. Given its eclectic architecture and broad availability of film services and crew members, Montreal is a popular filming location for feature-length films, and sometimes stands in for European locations.<ref>{{cite web|url=http://www.canada.com/cityguides/montreal/story.html?id=a5076ad1-2c87-43c1-b710-4a67a9f91617&k=39023|title=Montreal gladly reclaims its 'Hollywood North' tag|last=Kelly|first=Brendan|date=May 24, 2007|publisher=[[The Montreal Gazette]]|accessdate=March 26, 2009|deadurl=yes|archiveurl=https://web.archive.org/web/20080421223446/http://www.canada.com/cityguides/montreal/story.html?id=a5076ad1-2c87-43c1-b710-4a67a9f91617&k=39023|archivedate=April 21, 2008|df=mdy-all}}</ref><ref name="Variety">{{cite web|url=https://variety.com/2008/film/news/montreal-tries-luring-hollywood-back-1117990528/|title=Montreal tries luring Hollywood back|last=Kelly|first=Brendan|date=August 13, 2008|work=[[Variety (magazine)|Variety]]|accessdate=September 28, 2013}}</ref> The city is also home to many recognized cultural, film and music festivals ([[Just For Laughs]], [[Just For Laughs Gags]], [[Montreal International Jazz Festival]], [[Montreal World Film Festival]], and others), which contribute significantly to its economy. It is also home to one of the world's largest cultural enterprises, the [[Cirque du Soleil]].<ref>{{cite web|url=http://news.xinhuanet.com/english/2009-03/10/content_10980975.htm|title=Culture exports 'should pass the test of the market'|date=March 10, 2009|publisher=China View|accessdate=March 26, 2009}}</ref>
[[File:TourDeLaBourse night.jpg|thumb|upright|[[Tour de la Bourse]] has been home to the [[Montreal Exchange]] since 1965. The Exchange is a [[Futures exchange|derivatives exchange]] that trades [[futures contracts]] and [[option (finance)|options]] on equities, currencies, interest rates, and more.]]

Montreal is also a global hub for artificial intelligence research with many companies involved in this sector, such as [[Facebook]] AI Research (FAIR), [[Microsoft Research]], [[Google Brain]], [[DeepMind]], [[Samsung Research]] and [[Thales Group]] (cortAIx).<ref>{{cite web|url=https://www.ibm.com/blogs/insights-on-business/ibmix/montreal-became-worlds-leading-ai-deep-learning-hub|title=How Montreal became the world’s leading AI and deep learning hub|author=Tracey Lindeman|date=May 9, 2017|access-date=Sep 29, 2018}}.</ref><ref>{{cite web|url=https://www.forbes.com/sites/peterhigh/2017/11/06/why-montreal-has-emerged-as-an-artificial-intelligence-powerhouse|title=Why Montreal Has Emerged As An Artificial Intelligence Powerhouse|author=Peter High|date=Nov 6, 2017|access-date=Sep 29, 2018}}.</ref>

The video game industry has been booming in Montreal since 1997, coinciding with the opening of [[Ubisoft Montreal]].<ref name="Develop">{{cite web|url=http://www.developmag.com/news/25657/3839m-to-help-add-1000-jobs-at-Ubisoft-Montreal|title=Ubisoft Montreal to become world's biggest studio|last=French|first=Michael|date=February 9, 2007|publisher=Develop Magazine|accessdate=March 26, 2009}}</ref> Recently, the city has attracted world leading game developers and publishers studios such as [[EA Montreal|EA]], [[Eidos Interactive]], [[BioWare]], [[Artificial Mind and Movement]], [[Strategy First]], [[THQ]], [[Gameloft]] mainly because of the quality of local specialized labor, and tax credits offered to the corporations. Recently, [[Warner Bros. Interactive Entertainment]], a division of [[Warner Bros.]], announced that it would open a video game studio.<ref>{{cite web|url=https://montrealgazette.com/life/Warner+Brothers+Interactive+picks+Montreal+because+talent+money/2718599/story.html|title=Warner Brothers Interactive picks Montreal because of talent – and the money tag|last=Hadekel|first=Peter|date=March 24, 2010|publisher=[[The Montreal Gazette]]|accessdate=March 27, 2010|archiveurl=https://web.archive.org/web/20100715211418/http://www.montrealgazette.com/life/Warner+Brothers+Interactive+picks+Montreal+because+talent+money/2718599/story.html|archivedate=July 15, 2010}}</ref> Relatively new to the video game industry, it will be Warner Bros. first studio opened, not purchased, and will develop games for such Warner Bros. franchises as [[Batman]] and other games from their [[DC Comics]] portfolio. The studio will create 300 jobs.

Montreal plays an important role in the finance industry. The sector employs approximately 100,000 people in the Greater Montreal Area.<ref>{{Cite web|url=http://www.finance-montreal.com/en/montreal-financial-industry/overview-city|title=Overview of the City {{!}} Finance Montréal|website=www.finance-montreal.com|access-date=April 9, 2016|deadurl=yes|archiveurl=https://web.archive.org/web/20160420041726/http://www.finance-montreal.com/en/montreal-financial-industry/overview-city|archivedate=April 20, 2016|df=mdy-all}}</ref> As of March 2018, Montreal is ranked in the 13th position in the [[Global Financial Centres Index]], a [[ranking]] of the [[competitiveness]] of [[financial centre]]s around the world.<ref>{{Cite web|url=http://www.longfinance.net/Publications/GFCI23.pdf|title=GFCI 23 The Overall Rankings|last=Yeandle|first=Mark|date=|website=www.longfinance.net|access-date=April 14, 2018}}</ref> The city is home to the [[Montreal Exchange]], the oldest stock exchange in Canada and the only financial derivatives exchange in the country.<ref name="tourisme-montreal.org">{{Cite web|url=http://www.tourisme-montreal.org/meetings/2013/10/15/montreal-finance/|title=Montréal, a rising star in global finance – Meetings à la Montréal|website=Meetings à la Montréal|language=en-US|access-date=April 9, 2016}}</ref> The corporate headquarters of the [[Bank of Montreal]] and [[Royal Bank of Canada]], two of the biggest banks in Canada, were in Montreal. While both banks moved their headquarters to [[Toronto]], Ontario, their legal corporate offices remain in Montreal. The city is home to head offices of two smaller banks, [[National Bank of Canada]] and [[Laurentian Bank of Canada]]. The [[Caisse de dépôt et placement du Québec]], an instutitonal investor managing assets totalling $248&nbsp;billion CAD, has its main business office in Montreal.<ref>{{Cite web|url=http://cdpq.com/en/about-us/profile|title=Profile of the Caisse|website=Caisse de dépôt et placement du Québec {{!}} Global Investor {{!}} Hedge funds|access-date=April 9, 2016|deadurl=yes|archiveurl=https://web.archive.org/web/20160413191757/http://cdpq.com/en/about-us/profile|archivedate=April 13, 2016|df=mdy-all}}</ref> Many foreign subsidiaries operating in the financial sector also have offices in Montreal, including [[HSBC]], [[Aon (company)|Aon]], [[Société Générale]], [[BNP Paribas]] and [[AXA]].<ref name="tourisme-montreal.org"/><ref>{{Cite web|url=http://www.bnpparibas.ca/en/bnp-paribas/bnp-paribas-in-canada/|title=BNP Paribas in Canada – BNP Paribas Canada|website=www.bnpparibas.ca|access-date=April 9, 2016}}</ref>

